nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  81%|████████  | 153/189 [00:42<00:09,  3.70it/s, acc=0.781, loss=0.642, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:42<00:09,  3.71it/s, acc=0.781, loss=0.642, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:42<00:09,  3.71it/s, acc=0.781, loss=0.642, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:42<00:09,  3.71it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:42<00:09,  3.71it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:42<00:09,  3.71it/s, acc=0.781, loss=0.535, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:42<00:09,  3.71it/s, acc=0.719, loss=0.525, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.719, loss=0.525, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.719, loss=0.525, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.781, loss=0.782, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.68it/s, acc=0.781, loss=0.782, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:43<00:08,  3.68it/s, acc=0.781, loss=0.782, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:43<00:08,  3.68it/s, acc=0.719, loss=0.672, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:43<00:08,  3.68it/s, acc=0.719, loss=0.672, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:43<00:08,  3.68it/s, acc=0.719, loss=0.672, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:43<00:08,  3.68it/s, acc=0.75, loss=0.734, lr=1.25e-6] 
Train:  84%|████████▍ | 159/189 [00:43<00:08,  3.67it/s, acc=0.75, loss=0.734, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:43<00:08,  3.67it/s, acc=0.75, loss=0.734, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:43<00:08,  3.67it/s, acc=0.844, loss=0.453, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.67it/s, acc=0.844, loss=0.453, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.67it/s, acc=0.844, loss=0.453, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.67it/s, acc=0.812, loss=0.34, lr=1.25e-6] 
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.69it/s, acc=0.812, loss=0.34, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:44<00:07,  3.69it/s, acc=0.812, loss=0.34, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:44<00:07,  3.69it/s, acc=0.844, loss=0.54, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:44<00:07,  3.69it/s, acc=0.844, loss=0.54, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:44<00:07,  3.69it/s, acc=0.844, loss=0.54, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:44<00:07,  3.69it/s, acc=0.719, loss=0.842, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:44<00:07,  3.70it/s, acc=0.719, loss=0.842, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:44<00:07,  3.70it/s, acc=0.719, loss=0.842, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:44<00:07,  3.70it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.69it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.69it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.69it/s, acc=0.75, loss=0.609, lr=1.25e-6] 
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.70it/s, acc=0.75, loss=0.609, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:45<00:06,  3.70it/s, acc=0.75, loss=0.609, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:45<00:06,  3.70it/s, acc=0.812, loss=0.635, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:45<00:06,  3.70it/s, acc=0.812, loss=0.635, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:45<00:06,  3.70it/s, acc=0.812, loss=0.635, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:45<00:06,  3.70it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:05,  3.70it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:05,  3.70it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:05,  3.70it/s, acc=0.906, loss=0.198, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.71it/s, acc=0.906, loss=0.198, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:46<00:05,  3.71it/s, acc=0.906, loss=0.198, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:46<00:05,  3.71it/s, acc=0.719, loss=0.77, lr=1.25e-6] 
Train:  89%|████████▉ | 169/189 [00:46<00:05,  3.70it/s, acc=0.719, loss=0.77, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:46<00:05,  3.70it/s, acc=0.719, loss=0.77, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:46<00:05,  3.70it/s, acc=0.844, loss=0.439, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:46<00:05,  3.70it/s, acc=0.844, loss=0.439, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:46<00:05,  3.70it/s, acc=0.844, loss=0.439, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:46<00:05,  3.70it/s, acc=0.875, loss=0.312, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.70it/s, acc=0.875, loss=0.312, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.70it/s, acc=0.875, loss=0.312, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.70it/s, acc=0.875, loss=0.567, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.71it/s, acc=0.875, loss=0.567, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:47<00:04,  3.71it/s, acc=0.875, loss=0.567, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:47<00:04,  3.71it/s, acc=0.75, loss=0.505, lr=1.25e-6] 
Train:  92%|█████████▏| 173/189 [00:47<00:04,  3.72it/s, acc=0.75, loss=0.505, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:47<00:04,  3.72it/s, acc=0.75, loss=0.505, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:47<00:04,  3.72it/s, acc=0.812, loss=0.797, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:47<00:04,  3.72it/s, acc=0.812, loss=0.797, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:47<00:04,  3.72it/s, acc=0.812, loss=0.797, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:47<00:04,  3.72it/s, acc=0.688, loss=0.75, lr=1.25e-6] 
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.72it/s, acc=0.688, loss=0.75, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.72it/s, acc=0.688, loss=0.75, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.72it/s, acc=0.906, loss=0.292, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.72it/s, acc=0.906, loss=0.292, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:48<00:03,  3.72it/s, acc=0.906, loss=0.292, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:48<00:03,  3.72it/s, acc=0.75, loss=0.744, lr=1.25e-6] 
Train:  94%|█████████▎| 177/189 [00:48<00:03,  3.71it/s, acc=0.75, loss=0.744, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:48<00:03,  3.71it/s, acc=0.75, loss=0.744, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:48<00:03,  3.71it/s, acc=0.812, loss=0.546, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.70it/s, acc=0.812, loss=0.546, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.70it/s, acc=0.812, loss=0.546, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.70it/s, acc=0.812, loss=0.468, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.69it/s, acc=0.812, loss=0.468, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:49<00:02,  3.69it/s, acc=0.812, loss=0.468, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:49<00:02,  3.69it/s, acc=0.812, loss=0.588, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:49<00:02,  3.69it/s, acc=0.812, loss=0.588, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:49<00:02,  3.69it/s, acc=0.812, loss=0.588, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:49<00:02,  3.69it/s, acc=0.75, loss=0.748, lr=1.25e-6] 
Train:  96%|█████████▌| 181/189 [00:49<00:02,  3.70it/s, acc=0.75, loss=0.748, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:49<00:02,  3.70it/s, acc=0.75, loss=0.748, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:49<00:02,  3.70it/s, acc=0.75, loss=0.592, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.71it/s, acc=0.75, loss=0.592, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.71it/s, acc=0.75, loss=0.592, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.71it/s, acc=0.906, loss=0.339, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.72it/s, acc=0.906, loss=0.339, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:50<00:01,  3.72it/s, acc=0.906, loss=0.339, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:50<00:01,  3.72it/s, acc=0.781, loss=0.592, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.71it/s, acc=0.781, loss=0.592, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.71it/s, acc=0.781, loss=0.592, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.71it/s, acc=0.875, loss=0.433, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.70it/s, acc=0.875, loss=0.433, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.70it/s, acc=0.875, loss=0.433, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.70it/s, acc=0.719, loss=0.513, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.72it/s, acc=0.719, loss=0.513, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.72it/s, acc=0.719, loss=0.513, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.72it/s, acc=0.844, loss=0.553, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.72it/s, acc=0.844, loss=0.553, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:51<00:00,  3.72it/s, acc=0.844, loss=0.553, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:51<00:00,  3.72it/s, acc=0.625, loss=1.37, lr=1.25e-6] 
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.72it/s, acc=0.625, loss=1.37, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.72it/s, acc=0.625, loss=1.37, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.72it/s, acc=0.719, loss=1.13, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:51<00:00,  3.71it/s, acc=0.719, loss=1.13, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:51<00:00,  3.67it/s, acc=0.719, loss=1.13, lr=1.25e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:05,  5.51it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.01it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.01it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 11.01it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.18it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.18it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:02, 11.18it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.07it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.07it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02, 11.07it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:02, 10.98it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:02, 10.98it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 10.98it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 10.98it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:01, 10.98it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 10.98it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.02it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.02it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.02it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 10.94it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 10.94it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 10.94it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 10.95it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 10.95it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:01, 10.95it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 10.94it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 10.94it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:01, 10.94it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 10.96it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 10.96it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 10.96it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.07it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:00, 11.07it/s]
Eval:  77%|███████▋  | 23/30 [00:02<00:00, 11.07it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.04it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.04it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 11.04it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.00it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.00it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.00it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.10it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.10it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.10it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.13it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.04it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.781, loss=0.406, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.781, loss=0.406, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.781, loss=0.406, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.75, loss=1.01, lr=1.25e-6]  
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.75, loss=1.01, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.75, loss=1.01, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.75, loss=0.662, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:50,  3.70it/s, acc=0.75, loss=0.662, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.70it/s, acc=0.75, loss=0.662, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.70it/s, acc=0.781, loss=0.853, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.781, loss=0.853, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.781, loss=0.853, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.625, loss=0.815, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.69it/s, acc=0.625, loss=0.815, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.69it/s, acc=0.625, loss=0.815, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.69it/s, acc=0.656, loss=0.88, lr=1.25e-6] 
Train:   3%|▎         | 6/189 [00:01<00:49,  3.68it/s, acc=0.656, loss=0.88, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.68it/s, acc=0.656, loss=0.88, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.68it/s, acc=0.812, loss=0.435, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:01<00:49,  3.68it/s, acc=0.812, loss=0.435, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.812, loss=0.435, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.812, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.812, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.812, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.812, loss=0.626, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.65it/s, acc=0.812, loss=0.626, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.65it/s, acc=0.812, loss=0.626, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.65it/s, acc=0.75, loss=0.557, lr=1.25e-6] 
Train:   5%|▌         | 10/189 [00:02<00:48,  3.66it/s, acc=0.75, loss=0.557, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.66it/s, acc=0.75, loss=0.557, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.66it/s, acc=0.781, loss=0.84, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:02<00:48,  3.67it/s, acc=0.781, loss=0.84, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.67it/s, acc=0.781, loss=0.84, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.67it/s, acc=0.75, loss=0.875, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.75, loss=0.875, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.75, loss=0.875, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.75, loss=0.955, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.75, loss=0.955, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.75, loss=0.955, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.781, loss=0.705, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:03<00:47,  3.66it/s, acc=0.781, loss=0.705, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.781, loss=0.705, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.812, loss=0.439, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.66it/s, acc=0.812, loss=0.439, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.66it/s, acc=0.812, loss=0.439, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.66it/s, acc=0.844, loss=0.438, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.66it/s, acc=0.844, loss=0.438, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.66it/s, acc=0.844, loss=0.438, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.66it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.68it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.68it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.68it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:04<00:46,  3.68it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.68it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.68it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.844, loss=0.458, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.938, loss=0.129, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.67it/s, acc=0.938, loss=0.129, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.67it/s, acc=0.938, loss=0.129, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.67it/s, acc=0.812, loss=0.403, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.812, loss=0.403, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.812, loss=0.403, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.781, loss=0.533, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:05<00:45,  3.67it/s, acc=0.781, loss=0.533, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.67it/s, acc=0.781, loss=0.533, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.67it/s, acc=0.781, loss=0.537, lr=1.25e-6]
