nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:   4%|▎         | 7/189 [00:01<00:31,  5.77it/s, acc=0.844, loss=0.368, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:01<00:31,  5.77it/s, acc=0.844, loss=0.368, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:01<00:31,  5.77it/s, acc=0.875, loss=0.37, lr=1.25e-6] 
Train:   4%|▍         | 8/189 [00:01<00:31,  5.80it/s, acc=0.875, loss=0.37, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:01<00:31,  5.80it/s, acc=0.875, loss=0.37, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:01<00:31,  5.80it/s, acc=0.812, loss=0.484, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.83it/s, acc=0.812, loss=0.484, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.83it/s, acc=0.812, loss=0.484, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.83it/s, acc=0.844, loss=0.512, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:01<00:31,  5.74it/s, acc=0.844, loss=0.512, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:01<00:31,  5.74it/s, acc=0.844, loss=0.512, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:01<00:31,  5.74it/s, acc=0.781, loss=0.524, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:01<00:30,  5.91it/s, acc=0.781, loss=0.524, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:02<00:30,  5.91it/s, acc=0.781, loss=0.524, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:02<00:30,  5.91it/s, acc=0.875, loss=0.224, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:02<00:29,  6.00it/s, acc=0.875, loss=0.224, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:02<00:29,  6.00it/s, acc=0.875, loss=0.224, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:02<00:29,  6.00it/s, acc=1, loss=0.082, lr=1.25e-6]    
Train:   7%|▋         | 13/189 [00:02<00:29,  5.89it/s, acc=1, loss=0.082, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:02<00:29,  5.89it/s, acc=1, loss=0.082, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:02<00:29,  5.89it/s, acc=0.812, loss=0.257, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:02<00:29,  5.89it/s, acc=0.812, loss=0.257, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:02<00:29,  5.89it/s, acc=0.812, loss=0.257, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:02<00:29,  5.89it/s, acc=0.938, loss=0.158, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:02<00:28,  6.02it/s, acc=0.938, loss=0.158, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:02<00:28,  6.02it/s, acc=0.938, loss=0.158, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:02<00:28,  6.02it/s, acc=0.875, loss=0.45, lr=1.25e-6] 
Train:   8%|▊         | 16/189 [00:02<00:28,  6.09it/s, acc=0.875, loss=0.45, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:02<00:28,  6.09it/s, acc=0.875, loss=0.45, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:02<00:28,  6.09it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:02<00:28,  6.10it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:03<00:28,  6.10it/s, acc=0.938, loss=0.151, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:03<00:28,  6.10it/s, acc=0.875, loss=0.216, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:03<00:28,  6.04it/s, acc=0.875, loss=0.216, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:03<00:28,  6.04it/s, acc=0.875, loss=0.216, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:03<00:28,  6.04it/s, acc=0.938, loss=0.184, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:03<00:28,  6.03it/s, acc=0.938, loss=0.184, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:03<00:28,  6.03it/s, acc=0.938, loss=0.184, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:03<00:28,  6.03it/s, acc=0.906, loss=0.343, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:03<00:27,  6.05it/s, acc=0.906, loss=0.343, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:03<00:27,  6.05it/s, acc=0.906, loss=0.343, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:03<00:27,  6.05it/s, acc=0.844, loss=0.433, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:03<00:27,  6.05it/s, acc=0.844, loss=0.433, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:03<00:27,  6.05it/s, acc=0.844, loss=0.433, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:03<00:27,  6.05it/s, acc=0.812, loss=0.37, lr=1.25e-6] 
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.92it/s, acc=0.812, loss=0.37, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.92it/s, acc=0.812, loss=0.37, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.92it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:03<00:27,  6.02it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:04<00:27,  6.02it/s, acc=0.781, loss=0.543, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:04<00:27,  6.02it/s, acc=0.781, loss=0.46, lr=1.25e-6] 
Train:  13%|█▎        | 24/189 [00:04<00:27,  6.10it/s, acc=0.781, loss=0.46, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:04<00:27,  6.10it/s, acc=0.781, loss=0.46, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:04<00:27,  6.10it/s, acc=0.906, loss=0.386, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.13it/s, acc=0.906, loss=0.386, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.13it/s, acc=0.906, loss=0.386, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.13it/s, acc=0.969, loss=0.154, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:04<00:26,  6.11it/s, acc=0.969, loss=0.154, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:04<00:26,  6.11it/s, acc=0.969, loss=0.154, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:04<00:26,  6.11it/s, acc=0.781, loss=0.54, lr=1.25e-6] 
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.06it/s, acc=0.781, loss=0.54, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.06it/s, acc=0.781, loss=0.54, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.06it/s, acc=0.906, loss=0.281, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:04<00:27,  5.96it/s, acc=0.906, loss=0.281, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:04<00:27,  5.96it/s, acc=0.906, loss=0.281, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:04<00:27,  5.96it/s, acc=0.938, loss=0.329, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:04<00:26,  6.00it/s, acc=0.938, loss=0.329, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:05<00:26,  6.00it/s, acc=0.938, loss=0.329, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:05<00:26,  6.00it/s, acc=0.781, loss=0.586, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.01it/s, acc=0.781, loss=0.586, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.01it/s, acc=0.781, loss=0.586, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.01it/s, acc=0.906, loss=0.157, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:05<00:26,  6.02it/s, acc=0.906, loss=0.157, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:05<00:26,  6.02it/s, acc=0.906, loss=0.157, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:05<00:26,  6.02it/s, acc=0.875, loss=0.432, lr=1.25e-6]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.04it/s, acc=0.875, loss=0.432, lr=1.25e-6]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.04it/s, acc=0.875, loss=0.432, lr=1.25e-6]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.04it/s, acc=0.844, loss=0.417, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:05<00:26,  5.95it/s, acc=0.844, loss=0.417, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:05<00:26,  5.95it/s, acc=0.844, loss=0.417, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:05<00:26,  5.95it/s, acc=0.906, loss=0.294, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:05<00:27,  5.67it/s, acc=0.906, loss=0.294, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:05<00:27,  5.67it/s, acc=0.906, loss=0.294, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:05<00:27,  5.67it/s, acc=0.844, loss=0.534, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:05<00:26,  5.76it/s, acc=0.844, loss=0.534, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:06<00:26,  5.76it/s, acc=0.844, loss=0.534, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:06<00:26,  5.76it/s, acc=0.875, loss=0.469, lr=1.25e-6]
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.81it/s, acc=0.875, loss=0.469, lr=1.25e-6]
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.81it/s, acc=0.875, loss=0.469, lr=1.25e-6]
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.81it/s, acc=0.938, loss=0.294, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:06<00:26,  5.81it/s, acc=0.938, loss=0.294, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:06<00:26,  5.81it/s, acc=0.938, loss=0.294, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:06<00:26,  5.81it/s, acc=0.844, loss=0.296, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:06<00:26,  5.78it/s, acc=0.844, loss=0.296, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:06<00:26,  5.78it/s, acc=0.844, loss=0.296, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:06<00:26,  5.78it/s, acc=0.844, loss=0.551, lr=1.25e-6]
Train:  21%|██        | 39/189 [00:06<00:25,  5.80it/s, acc=0.844, loss=0.551, lr=1.25e-6]
Train:  21%|██        | 39/189 [00:06<00:25,  5.80it/s, acc=0.844, loss=0.551, lr=1.25e-6]
Train:  21%|██        | 39/189 [00:06<00:25,  5.80it/s, acc=0.906, loss=0.348, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:06<00:26,  5.70it/s, acc=0.906, loss=0.348, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:06<00:26,  5.70it/s, acc=0.906, loss=0.348, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:06<00:26,  5.70it/s, acc=0.844, loss=0.295, lr=1.25e-6]
Train:  22%|██▏       | 41/189 [00:06<00:25,  5.78it/s, acc=0.844, loss=0.295, lr=1.25e-6]
Train:  22%|██▏       | 41/189 [00:07<00:25,  5.78it/s, acc=0.844, loss=0.295, lr=1.25e-6]
Train:  22%|██▏       | 41/189 [00:07<00:25,  5.78it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:07<00:25,  5.81it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:07<00:25,  5.81it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:07<00:25,  5.81it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:07<00:25,  5.84it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:07<00:25,  5.84it/s, acc=0.875, loss=0.352, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:07<00:25,  5.84it/s, acc=0.812, loss=0.424, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.85it/s, acc=0.812, loss=0.424, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.85it/s, acc=0.812, loss=0.424, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.85it/s, acc=0.812, loss=0.519, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:07<00:25,  5.74it/s, acc=0.812, loss=0.519, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:07<00:25,  5.74it/s, acc=0.812, loss=0.519, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:07<00:25,  5.74it/s, acc=0.812, loss=0.37, lr=1.25e-6] 
Train:  24%|██▍       | 46/189 [00:07<00:24,  5.81it/s, acc=0.812, loss=0.37, lr=1.25e-6]
Train:  24%|██▍       | 46/189 [00:07<00:24,  5.81it/s, acc=0.812, loss=0.37, lr=1.25e-6]
Train:  24%|██▍       | 46/189 [00:07<00:24,  5.81it/s, acc=0.906, loss=0.289, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:07<00:24,  5.89it/s, acc=0.906, loss=0.289, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:08<00:24,  5.89it/s, acc=0.906, loss=0.289, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:08<00:24,  5.89it/s, acc=0.75, loss=0.427, lr=1.25e-6] 
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.87it/s, acc=0.75, loss=0.427, lr=1.25e-6]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.87it/s, acc=0.75, loss=0.427, lr=1.25e-6]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.87it/s, acc=0.844, loss=0.485, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.79it/s, acc=0.844, loss=0.485, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.79it/s, acc=0.844, loss=0.485, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.79it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.77it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.77it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.77it/s, acc=0.875, loss=0.15, lr=1.25e-6] 
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.82it/s, acc=0.875, loss=0.15, lr=1.25e-6]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.82it/s, acc=0.875, loss=0.15, lr=1.25e-6]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.82it/s, acc=0.938, loss=0.209, lr=1.25e-6]
Train:  28%|██▊       | 52/189 [00:08<00:23,  5.81it/s, acc=0.938, loss=0.209, lr=1.25e-6]
Train:  28%|██▊       | 52/189 [00:08<00:23,  5.81it/s, acc=0.938, loss=0.209, lr=1.25e-6]
Train:  28%|██▊       | 52/189 [00:08<00:23,  5.81it/s, acc=0.844, loss=0.385, lr=1.25e-6]
Train:  28%|██▊       | 53/189 [00:08<00:23,  5.88it/s, acc=0.844, loss=0.385, lr=1.25e-6]
Train:  28%|██▊       | 53/189 [00:09<00:23,  5.88it/s, acc=0.844, loss=0.385, lr=1.25e-6]
Train:  28%|██▊       | 53/189 [00:09<00:23,  5.88it/s, acc=0.938, loss=0.0917, lr=1.25e-6]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.0917, lr=1.25e-6]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.0917, lr=1.25e-6]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.173, lr=1.25e-6] 
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.173, lr=1.25e-6]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.173, lr=1.25e-6]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.217, lr=1.25e-6]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.97it/s, acc=0.938, loss=0.217, lr=1.25e-6]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.97it/s, acc=0.938, loss=0.217, lr=1.25e-6]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.97it/s, acc=0.906, loss=0.143, lr=1.25e-6]
Train:  30%|███       | 57/189 [00:09<00:21,  6.01it/s, acc=0.906, loss=0.143, lr=1.25e-6]
Train:  30%|███       | 57/189 [00:09<00:21,  6.01it/s, acc=0.906, loss=0.143, lr=1.25e-6]
Train:  30%|███       | 57/189 [00:09<00:21,  6.01it/s, acc=0.844, loss=0.494, lr=1.25e-6]
Train:  31%|███       | 58/189 [00:09<00:21,  6.06it/s, acc=0.844, loss=0.494, lr=1.25e-6]
Train:  31%|███       | 58/189 [00:09<00:21,  6.06it/s, acc=0.844, loss=0.494, lr=1.25e-6]
Train:  31%|███       | 58/189 [00:09<00:21,  6.06it/s, acc=0.875, loss=0.25, lr=1.25e-6] 
Train:  31%|███       | 59/189 [00:09<00:21,  5.98it/s, acc=0.875, loss=0.25, lr=1.25e-6]
Train:  31%|███       | 59/189 [00:10<00:21,  5.98it/s, acc=0.875, loss=0.25, lr=1.25e-6]
Train:  31%|███       | 59/189 [00:10<00:21,  5.98it/s, acc=0.844, loss=0.468, lr=1.25e-6]
Train:  32%|███▏      | 60/189 [00:10<00:21,  5.98it/s, acc=0.844, loss=0.468, lr=1.25e-6]
Train:  32%|███▏      | 60/189 [00:10<00:21,  5.98it/s, acc=0.844, loss=0.468, lr=1.25e-6]
Train:  32%|███▏      | 60/189 [00:10<00:21,  5.98it/s, acc=0.938, loss=0.136, lr=1.25e-6]
Train:  32%|███▏      | 61/189 [00:10<00:21,  6.02it/s, acc=0.938, loss=0.136, lr=1.25e-6]
Train:  32%|███▏      | 61/189 [00:10<00:21,  6.02it/s, acc=0.938, loss=0.136, lr=1.25e-6]
Train:  32%|███▏      | 61/189 [00:10<00:21,  6.02it/s, acc=0.844, loss=0.425, lr=1.25e-6]
Train:  33%|███▎      | 62/189 [00:10<00:21,  6.01it/s, acc=0.844, loss=0.425, lr=1.25e-6]
Train:  33%|███▎      | 62/189 [00:10<00:21,  6.01it/s, acc=0.844, loss=0.425, lr=1.25e-6]
Train:  33%|███▎      | 62/189 [00:10<00:21,  6.01it/s, acc=0.812, loss=0.399, lr=1.25e-6]
Train:  33%|███▎      | 63/189 [00:10<00:21,  5.93it/s, acc=0.812, loss=0.399, lr=1.25e-6]
Train:  33%|███▎      | 63/189 [00:10<00:21,  5.93it/s, acc=0.812, loss=0.399, lr=1.25e-6]
Train:  33%|███▎      | 63/189 [00:10<00:21,  5.93it/s, acc=0.781, loss=0.52, lr=1.25e-6] 
Train:  34%|███▍      | 64/189 [00:10<00:21,  5.95it/s, acc=0.781, loss=0.52, lr=1.25e-6]
Train:  34%|███▍      | 64/189 [00:10<00:21,  5.95it/s, acc=0.781, loss=0.52, lr=1.25e-6]
Train:  34%|███▍      | 64/189 [00:10<00:21,  5.95it/s, acc=0.906, loss=0.352, lr=1.25e-6]
Train:  34%|███▍      | 65/189 [00:10<00:20,  5.91it/s, acc=0.906, loss=0.352, lr=1.25e-6]
Train:  34%|███▍      | 65/189 [00:11<00:20,  5.91it/s, acc=0.906, loss=0.352, lr=1.25e-6]
Train:  34%|███▍      | 65/189 [00:11<00:20,  5.91it/s, acc=0.844, loss=0.28, lr=1.25e-6] 
Train:  35%|███▍      | 66/189 [00:11<00:20,  5.87it/s, acc=0.844, loss=0.28, lr=1.25e-6]
Train:  35%|███▍      | 66/189 [00:11<00:20,  5.87it/s, acc=0.844, loss=0.28, lr=1.25e-6]
Train:  35%|███▍      | 66/189 [00:11<00:20,  5.87it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  35%|███▌      | 67/189 [00:11<00:20,  5.90it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  35%|███▌      | 67/189 [00:11<00:20,  5.90it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:  35%|███▌      | 67/189 [00:11<00:20,  5.90it/s, acc=0.875, loss=0.252, lr=1.25e-6]
Train:  36%|███▌      | 68/189 [00:11<00:20,  5.80it/s, acc=0.875, loss=0.252, lr=1.25e-6]
Train:  36%|███▌      | 68/189 [00:11<00:20,  5.80it/s, acc=0.875, loss=0.252, lr=1.25e-6]
Train:  36%|███▌      | 68/189 [00:11<00:20,  5.80it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  37%|███▋      | 69/189 [00:11<00:19,  6.01it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  37%|███▋      | 69/189 [00:11<00:19,  6.01it/s, acc=0.938, loss=0.197, lr=1.25e-6]
Train:  37%|███▋      | 69/189 [00:11<00:19,  6.01it/s, acc=0.875, loss=0.156, lr=1.25e-6]
Train:  37%|███▋      | 70/189 [00:11<00:20,  5.95it/s, acc=0.875, loss=0.156, lr=1.25e-6]
Train:  37%|███▋      | 70/189 [00:12<00:20,  5.95it/s, acc=0.875, loss=0.156, lr=1.25e-6]
Train:  37%|███▋      | 70/189 [00:12<00:20,  5.95it/s, acc=0.875, loss=0.281, lr=1.25e-6]
Train:  38%|███▊      | 71/189 [00:12<00:19,  5.94it/s, acc=0.875, loss=0.281, lr=1.25e-6]
Train:  38%|███▊      | 71/189 [00:12<00:19,  5.94it/s, acc=0.875, loss=0.281, lr=1.25e-6]
Train:  38%|███▊      | 71/189 [00:12<00:19,  5.94it/s, acc=0.906, loss=0.193, lr=1.25e-6]
Train:  38%|███▊      | 72/189 [00:12<00:19,  5.87it/s, acc=0.906, loss=0.193, lr=1.25e-6]
Train:  38%|███▊      | 72/189 [00:12<00:19,  5.87it/s, acc=0.906, loss=0.193, lr=1.25e-6]
Train:  38%|███▊      | 72/189 [00:12<00:19,  5.87it/s, acc=0.812, loss=0.286, lr=1.25e-6]
Train:  39%|███▊      | 73/189 [00:12<00:19,  5.90it/s, acc=0.812, loss=0.286, lr=1.25e-6]
Train:  39%|███▊      | 73/189 [00:12<00:19,  5.90it/s, acc=0.812, loss=0.286, lr=1.25e-6]
Train:  39%|███▊      | 73/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  39%|███▉      | 74/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  39%|███▉      | 74/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.404, lr=1.25e-6]
Train:  39%|███▉      | 74/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.14, lr=1.25e-6] 
Train:  40%|███▉      | 75/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.14, lr=1.25e-6]
Train:  40%|███▉      | 75/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.14, lr=1.25e-6]
Train:  40%|███▉      | 75/189 [00:12<00:19,  5.90it/s, acc=0.906, loss=0.27, lr=1.25e-6]
Train:  40%|████      | 76/189 [00:12<00:18,  5.95it/s, acc=0.906, loss=0.27, lr=1.25e-6]
Train:  40%|████      | 76/189 [00:13<00:18,  5.95it/s, acc=0.906, loss=0.27, lr=1.25e-6]
Train:  40%|████      | 76/189 [00:13<00:18,  5.95it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  41%|████      | 77/189 [00:13<00:18,  5.96it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  41%|████      | 77/189 [00:13<00:18,  5.96it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  41%|████      | 77/189 [00:13<00:18,  5.96it/s, acc=0.875, loss=0.333, lr=1.25e-6]
Train:  41%|████▏     | 78/189 [00:13<00:18,  5.95it/s, acc=0.875, loss=0.333, lr=1.25e-6]
