nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  85%|████████▍ | 160/189 [00:40<00:07,  3.88it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:40<00:07,  3.90it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:40<00:07,  3.90it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:40<00:07,  3.90it/s, acc=0.938, loss=0.403, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:40<00:07,  3.84it/s, acc=0.938, loss=0.403, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:40<00:07,  3.84it/s, acc=0.938, loss=0.403, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:40<00:07,  3.84it/s, acc=0.844, loss=0.461, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:40<00:06,  3.73it/s, acc=0.844, loss=0.461, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:41<00:06,  3.73it/s, acc=0.844, loss=0.461, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:41<00:06,  3.73it/s, acc=0.969, loss=0.075, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:41<00:06,  4.01it/s, acc=0.969, loss=0.075, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:41<00:06,  4.01it/s, acc=0.969, loss=0.075, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:41<00:06,  4.01it/s, acc=0.969, loss=0.089, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:41<00:06,  3.88it/s, acc=0.969, loss=0.089, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:41<00:06,  3.88it/s, acc=0.969, loss=0.089, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:41<00:06,  3.88it/s, acc=1, loss=0.0389, lr=1.25e-6]   
Train:  88%|████████▊ | 166/189 [00:41<00:05,  4.11it/s, acc=1, loss=0.0389, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:41<00:05,  4.11it/s, acc=1, loss=0.0389, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:41<00:05,  4.11it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:41<00:05,  4.16it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:42<00:05,  4.16it/s, acc=0.875, loss=0.183, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:42<00:05,  4.16it/s, acc=0.938, loss=0.152, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:42<00:05,  3.93it/s, acc=0.938, loss=0.152, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:42<00:05,  3.93it/s, acc=0.938, loss=0.152, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:42<00:05,  3.93it/s, acc=0.875, loss=0.473, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:42<00:04,  4.11it/s, acc=0.875, loss=0.473, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:42<00:04,  4.11it/s, acc=0.875, loss=0.473, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:42<00:04,  4.11it/s, acc=0.906, loss=0.324, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:42<00:04,  3.90it/s, acc=0.906, loss=0.324, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:42<00:04,  3.90it/s, acc=0.906, loss=0.324, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:42<00:04,  3.90it/s, acc=0.906, loss=0.508, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:42<00:04,  4.05it/s, acc=0.906, loss=0.508, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:43<00:04,  4.05it/s, acc=0.906, loss=0.508, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:43<00:04,  4.05it/s, acc=0.812, loss=0.548, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:43<00:04,  3.86it/s, acc=0.812, loss=0.548, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:43<00:04,  3.86it/s, acc=0.812, loss=0.548, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:43<00:04,  3.86it/s, acc=0.781, loss=0.711, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:43<00:04,  4.00it/s, acc=0.781, loss=0.711, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:43<00:04,  4.00it/s, acc=0.781, loss=0.711, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:43<00:04,  4.00it/s, acc=0.938, loss=0.289, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:43<00:03,  3.96it/s, acc=0.938, loss=0.289, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:43<00:03,  3.96it/s, acc=0.938, loss=0.289, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:43<00:03,  3.96it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:43<00:03,  3.82it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:44<00:03,  3.82it/s, acc=0.906, loss=0.271, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:44<00:03,  3.82it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.90it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.90it/s, acc=0.875, loss=0.379, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.90it/s, acc=0.906, loss=0.207, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:44<00:03,  3.74it/s, acc=0.906, loss=0.207, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:44<00:03,  3.74it/s, acc=0.906, loss=0.207, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:44<00:03,  3.74it/s, acc=0.906, loss=0.174, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:44<00:02,  3.94it/s, acc=0.906, loss=0.174, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:44<00:02,  3.94it/s, acc=0.906, loss=0.174, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:44<00:02,  3.94it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:44<00:02,  3.79it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:45<00:02,  3.79it/s, acc=0.906, loss=0.224, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:45<00:02,  3.79it/s, acc=0.906, loss=0.181, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.06it/s, acc=0.906, loss=0.181, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.06it/s, acc=0.906, loss=0.181, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.06it/s, acc=0.906, loss=0.26, lr=1.25e-6] 
Train:  96%|█████████▌| 181/189 [00:45<00:01,  4.06it/s, acc=0.906, loss=0.26, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:45<00:01,  4.06it/s, acc=0.906, loss=0.26, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:45<00:01,  4.06it/s, acc=0.875, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:45<00:01,  3.87it/s, acc=0.875, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:45<00:01,  3.87it/s, acc=0.875, loss=0.203, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:45<00:01,  3.87it/s, acc=0.969, loss=0.0519, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:45<00:01,  3.99it/s, acc=0.969, loss=0.0519, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:46<00:01,  3.99it/s, acc=0.969, loss=0.0519, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:46<00:01,  3.99it/s, acc=0.938, loss=0.209, lr=1.25e-6] 
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.84it/s, acc=0.938, loss=0.209, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.84it/s, acc=0.938, loss=0.209, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.84it/s, acc=0.938, loss=0.095, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:46<00:00,  4.03it/s, acc=0.938, loss=0.095, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:46<00:00,  4.03it/s, acc=0.938, loss=0.095, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:46<00:00,  4.03it/s, acc=0.938, loss=0.148, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:46<00:00,  3.87it/s, acc=0.938, loss=0.148, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:46<00:00,  3.87it/s, acc=0.938, loss=0.148, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:46<00:00,  3.87it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:46<00:00,  3.94it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:47<00:00,  3.94it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:47<00:00,  3.94it/s, acc=0.875, loss=0.338, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:47<00:00,  3.82it/s, acc=0.875, loss=0.338, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:47<00:00,  3.82it/s, acc=0.875, loss=0.338, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:47<00:00,  3.82it/s, acc=0.906, loss=0.261, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:47<00:00,  3.87it/s, acc=0.906, loss=0.261, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:47<00:00,  3.99it/s, acc=0.906, loss=0.261, lr=1.25e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:04,  7.08it/s]
Eval:   7%|▋         | 2/30 [00:00<00:01, 14.14it/s]
Eval:   7%|▋         | 2/30 [00:00<00:01, 14.14it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 14.14it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.74it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.74it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:02, 11.74it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.78it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.78it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 11.78it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 12.63it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 12.63it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 12.63it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.68it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.68it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 11.68it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.48it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.48it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.48it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 12.60it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 12.60it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 12.60it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 12.60it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:00, 13.38it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:00, 13.38it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 13.38it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 12.46it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 12.46it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 12.46it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.92it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.92it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.92it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 13.40it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 13.40it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 13.40it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 12.29it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 12.29it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 12.29it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.83it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.83it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.83it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 12.79it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 12.79it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 12.56it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.875, loss=0.217, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:56,  3.35it/s, acc=0.875, loss=0.217, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:56,  3.35it/s, acc=0.875, loss=0.217, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:56,  3.35it/s, acc=0.938, loss=0.255, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:49,  3.80it/s, acc=0.938, loss=0.255, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:49,  3.80it/s, acc=0.938, loss=0.255, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:49,  3.80it/s, acc=0.906, loss=0.161, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:48,  3.85it/s, acc=0.906, loss=0.161, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:48,  3.85it/s, acc=0.906, loss=0.161, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:48,  3.85it/s, acc=0.938, loss=0.258, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.938, loss=0.258, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.938, loss=0.258, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.875, loss=0.351, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:47,  3.90it/s, acc=0.875, loss=0.351, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:47,  3.90it/s, acc=0.875, loss=0.351, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:47,  3.90it/s, acc=0.938, loss=0.164, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:48,  3.74it/s, acc=0.938, loss=0.164, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:48,  3.74it/s, acc=0.938, loss=0.164, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:48,  3.74it/s, acc=0.875, loss=0.402, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:01<00:45,  4.01it/s, acc=0.875, loss=0.402, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:45,  4.01it/s, acc=0.875, loss=0.402, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:45,  4.01it/s, acc=0.906, loss=0.205, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:47,  3.81it/s, acc=0.906, loss=0.205, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:47,  3.81it/s, acc=0.906, loss=0.205, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:47,  3.81it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:44,  4.07it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:44,  4.07it/s, acc=0.812, loss=0.512, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:44,  4.07it/s, acc=0.969, loss=0.137, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:41,  4.30it/s, acc=0.969, loss=0.137, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:41,  4.30it/s, acc=0.969, loss=0.137, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:41,  4.30it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:02<00:44,  4.01it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:44,  4.01it/s, acc=0.844, loss=0.388, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:44,  4.01it/s, acc=0.906, loss=0.222, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.14it/s, acc=0.906, loss=0.222, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.14it/s, acc=0.906, loss=0.222, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.14it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:45,  3.84it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:45,  3.84it/s, acc=0.875, loss=0.315, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:45,  3.84it/s, acc=0.938, loss=0.121, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:03<00:43,  4.06it/s, acc=0.938, loss=0.121, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:03<00:43,  4.06it/s, acc=0.938, loss=0.121, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:03<00:43,  4.06it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:03<00:43,  3.96it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:43,  3.96it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:43,  3.96it/s, acc=0.906, loss=0.24, lr=1.25e-6] 
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.906, loss=0.24, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.906, loss=0.24, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.906, loss=0.436, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.99it/s, acc=0.906, loss=0.436, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.99it/s, acc=0.906, loss=0.436, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.99it/s, acc=0.844, loss=0.269, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:04<00:45,  3.79it/s, acc=0.844, loss=0.269, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:04<00:45,  3.79it/s, acc=0.844, loss=0.269, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:04<00:45,  3.79it/s, acc=0.844, loss=0.312, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:04<00:42,  4.02it/s, acc=0.844, loss=0.312, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:42,  4.02it/s, acc=0.844, loss=0.312, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:42,  4.02it/s, acc=0.906, loss=0.263, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:44,  3.79it/s, acc=0.906, loss=0.263, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:44,  3.79it/s, acc=0.906, loss=0.263, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:44,  3.79it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:41,  4.06it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:41,  4.06it/s, acc=0.844, loss=0.662, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:41,  4.06it/s, acc=0.938, loss=0.315, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.87it/s, acc=0.938, loss=0.315, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.87it/s, acc=0.938, loss=0.315, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.87it/s, acc=0.781, loss=0.612, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:05<00:42,  3.90it/s, acc=0.781, loss=0.612, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:06<00:42,  3.90it/s, acc=0.781, loss=0.612, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:06<00:42,  3.90it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:42,  3.90it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:42,  3.90it/s, acc=0.875, loss=0.255, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:42,  3.90it/s, acc=0.75, loss=0.404, lr=1.25e-6] 
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.81it/s, acc=0.75, loss=0.404, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.81it/s, acc=0.75, loss=0.404, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.81it/s, acc=0.938, loss=0.0775, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.22it/s, acc=0.938, loss=0.0775, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.22it/s, acc=0.938, loss=0.0775, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.22it/s, acc=0.906, loss=0.136, lr=1.25e-6] 
Train:  14%|█▍        | 27/189 [00:06<00:40,  3.96it/s, acc=0.906, loss=0.136, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:07<00:40,  3.96it/s, acc=0.906, loss=0.136, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:07<00:40,  3.96it/s, acc=0.906, loss=0.252, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:07<00:40,  3.99it/s, acc=0.906, loss=0.252, lr=1.25e-6]
