nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  20%|██        | 39/191 [00:12<00:46,  3.29it/s, acc=0.875, loss=0.274, lr=1.25e-6]
Train:  20%|██        | 39/191 [00:12<00:46,  3.29it/s, acc=0.812, loss=0.263, lr=1.25e-6]
Train:  21%|██        | 40/191 [00:12<00:45,  3.30it/s, acc=0.812, loss=0.263, lr=1.25e-6]
Train:  21%|██        | 40/191 [00:12<00:45,  3.30it/s, acc=0.812, loss=0.263, lr=1.25e-6]
Train:  21%|██        | 40/191 [00:12<00:45,  3.30it/s, acc=0.844, loss=0.35, lr=1.25e-6] 
Train:  21%|██▏       | 41/191 [00:12<00:44,  3.34it/s, acc=0.844, loss=0.35, lr=1.25e-6]
Train:  21%|██▏       | 41/191 [00:12<00:44,  3.34it/s, acc=0.844, loss=0.35, lr=1.25e-6]
Train:  21%|██▏       | 41/191 [00:12<00:44,  3.34it/s, acc=0.688, loss=0.775, lr=1.25e-6]
Train:  22%|██▏       | 42/191 [00:12<00:44,  3.37it/s, acc=0.688, loss=0.775, lr=1.25e-6]
Train:  22%|██▏       | 42/191 [00:13<00:44,  3.37it/s, acc=0.688, loss=0.775, lr=1.25e-6]
Train:  22%|██▏       | 42/191 [00:13<00:44,  3.37it/s, acc=0.781, loss=0.489, lr=1.25e-6]
Train:  23%|██▎       | 43/191 [00:13<00:44,  3.33it/s, acc=0.781, loss=0.489, lr=1.25e-6]
Train:  23%|██▎       | 43/191 [00:13<00:44,  3.33it/s, acc=0.781, loss=0.489, lr=1.25e-6]
Train:  23%|██▎       | 43/191 [00:13<00:44,  3.33it/s, acc=0.656, loss=0.85, lr=1.25e-6] 
Train:  23%|██▎       | 44/191 [00:13<00:44,  3.32it/s, acc=0.656, loss=0.85, lr=1.25e-6]
Train:  23%|██▎       | 44/191 [00:13<00:44,  3.32it/s, acc=0.656, loss=0.85, lr=1.25e-6]
Train:  23%|██▎       | 44/191 [00:13<00:44,  3.32it/s, acc=0.844, loss=0.356, lr=1.25e-6]
Train:  24%|██▎       | 45/191 [00:13<00:43,  3.34it/s, acc=0.844, loss=0.356, lr=1.25e-6]
Train:  24%|██▎       | 45/191 [00:13<00:43,  3.34it/s, acc=0.844, loss=0.356, lr=1.25e-6]
Train:  24%|██▎       | 45/191 [00:13<00:43,  3.34it/s, acc=0.875, loss=0.306, lr=1.25e-6]
Train:  24%|██▍       | 46/191 [00:13<00:43,  3.32it/s, acc=0.875, loss=0.306, lr=1.25e-6]
Train:  24%|██▍       | 46/191 [00:14<00:43,  3.32it/s, acc=0.875, loss=0.306, lr=1.25e-6]
Train:  24%|██▍       | 46/191 [00:14<00:43,  3.32it/s, acc=0.781, loss=0.617, lr=1.25e-6]
Train:  25%|██▍       | 47/191 [00:14<00:43,  3.30it/s, acc=0.781, loss=0.617, lr=1.25e-6]
Train:  25%|██▍       | 47/191 [00:14<00:43,  3.30it/s, acc=0.781, loss=0.617, lr=1.25e-6]
Train:  25%|██▍       | 47/191 [00:14<00:43,  3.30it/s, acc=0.719, loss=0.789, lr=1.25e-6]
Train:  25%|██▌       | 48/191 [00:14<00:42,  3.35it/s, acc=0.719, loss=0.789, lr=1.25e-6]
Train:  25%|██▌       | 48/191 [00:14<00:42,  3.35it/s, acc=0.719, loss=0.789, lr=1.25e-6]
Train:  25%|██▌       | 48/191 [00:14<00:42,  3.35it/s, acc=0.812, loss=0.333, lr=1.25e-6]
Train:  26%|██▌       | 49/191 [00:14<00:42,  3.35it/s, acc=0.812, loss=0.333, lr=1.25e-6]
Train:  26%|██▌       | 49/191 [00:15<00:42,  3.35it/s, acc=0.812, loss=0.333, lr=1.25e-6]
Train:  26%|██▌       | 49/191 [00:15<00:42,  3.35it/s, acc=0.812, loss=0.529, lr=1.25e-6]
Train:  26%|██▌       | 50/191 [00:15<00:42,  3.34it/s, acc=0.812, loss=0.529, lr=1.25e-6]
Train:  26%|██▌       | 50/191 [00:15<00:42,  3.34it/s, acc=0.812, loss=0.529, lr=1.25e-6]
Train:  26%|██▌       | 50/191 [00:15<00:42,  3.34it/s, acc=0.875, loss=0.369, lr=1.25e-6]
Train:  27%|██▋       | 51/191 [00:15<00:42,  3.32it/s, acc=0.875, loss=0.369, lr=1.25e-6]
Train:  27%|██▋       | 51/191 [00:15<00:42,  3.32it/s, acc=0.875, loss=0.369, lr=1.25e-6]
Train:  27%|██▋       | 51/191 [00:15<00:42,  3.32it/s, acc=0.719, loss=0.656, lr=1.25e-6]
Train:  27%|██▋       | 52/191 [00:15<00:41,  3.32it/s, acc=0.719, loss=0.656, lr=1.25e-6]
Train:  27%|██▋       | 52/191 [00:16<00:41,  3.32it/s, acc=0.719, loss=0.656, lr=1.25e-6]
Train:  27%|██▋       | 52/191 [00:16<00:41,  3.32it/s, acc=0.781, loss=0.609, lr=1.25e-6]
Train:  28%|██▊       | 53/191 [00:16<00:41,  3.29it/s, acc=0.781, loss=0.609, lr=1.25e-6]
Train:  28%|██▊       | 53/191 [00:16<00:41,  3.29it/s, acc=0.781, loss=0.609, lr=1.25e-6]
Train:  28%|██▊       | 53/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.565, lr=1.25e-6]
Train:  28%|██▊       | 54/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.565, lr=1.25e-6]
Train:  28%|██▊       | 54/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.565, lr=1.25e-6]
Train:  28%|██▊       | 54/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.602, lr=1.25e-6]
Train:  29%|██▉       | 55/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.602, lr=1.25e-6]
Train:  29%|██▉       | 55/191 [00:16<00:41,  3.29it/s, acc=0.844, loss=0.602, lr=1.25e-6]
Train:  29%|██▉       | 55/191 [00:16<00:41,  3.29it/s, acc=0.938, loss=0.243, lr=1.25e-6]
Train:  29%|██▉       | 56/191 [00:16<00:40,  3.31it/s, acc=0.938, loss=0.243, lr=1.25e-6]
Train:  29%|██▉       | 56/191 [00:17<00:40,  3.31it/s, acc=0.938, loss=0.243, lr=1.25e-6]
Train:  29%|██▉       | 56/191 [00:17<00:40,  3.31it/s, acc=0.844, loss=0.292, lr=1.25e-6]
Train:  30%|██▉       | 57/191 [00:17<00:40,  3.35it/s, acc=0.844, loss=0.292, lr=1.25e-6]
Train:  30%|██▉       | 57/191 [00:17<00:40,  3.35it/s, acc=0.844, loss=0.292, lr=1.25e-6]
Train:  30%|██▉       | 57/191 [00:17<00:40,  3.35it/s, acc=0.812, loss=0.615, lr=1.25e-6]
Train:  30%|███       | 58/191 [00:17<00:39,  3.36it/s, acc=0.812, loss=0.615, lr=1.25e-6]
Train:  30%|███       | 58/191 [00:17<00:39,  3.36it/s, acc=0.812, loss=0.615, lr=1.25e-6]
Train:  30%|███       | 58/191 [00:17<00:39,  3.36it/s, acc=0.844, loss=0.643, lr=1.25e-6]
Train:  31%|███       | 59/191 [00:17<00:39,  3.34it/s, acc=0.844, loss=0.643, lr=1.25e-6]
Train:  31%|███       | 59/191 [00:18<00:39,  3.34it/s, acc=0.844, loss=0.643, lr=1.25e-6]
Train:  31%|███       | 59/191 [00:18<00:39,  3.34it/s, acc=0.844, loss=0.44, lr=1.25e-6] 
Train:  31%|███▏      | 60/191 [00:18<00:39,  3.30it/s, acc=0.844, loss=0.44, lr=1.25e-6]
Train:  31%|███▏      | 60/191 [00:18<00:39,  3.30it/s, acc=0.844, loss=0.44, lr=1.25e-6]
Train:  31%|███▏      | 60/191 [00:18<00:39,  3.30it/s, acc=0.844, loss=0.498, lr=1.25e-6]
Train:  32%|███▏      | 61/191 [00:18<00:39,  3.29it/s, acc=0.844, loss=0.498, lr=1.25e-6]
Train:  32%|███▏      | 61/191 [00:18<00:39,  3.29it/s, acc=0.844, loss=0.498, lr=1.25e-6]
Train:  32%|███▏      | 61/191 [00:18<00:39,  3.29it/s, acc=0.812, loss=0.532, lr=1.25e-6]
Train:  32%|███▏      | 62/191 [00:18<00:39,  3.30it/s, acc=0.812, loss=0.532, lr=1.25e-6]
Train:  32%|███▏      | 62/191 [00:19<00:39,  3.30it/s, acc=0.812, loss=0.532, lr=1.25e-6]
Train:  32%|███▏      | 62/191 [00:19<00:39,  3.30it/s, acc=0.938, loss=0.219, lr=1.25e-6]
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.32it/s, acc=0.938, loss=0.219, lr=1.25e-6]
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.32it/s, acc=0.938, loss=0.219, lr=1.25e-6]
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.32it/s, acc=0.875, loss=0.436, lr=1.25e-6]
Train:  34%|███▎      | 64/191 [00:19<00:37,  3.34it/s, acc=0.875, loss=0.436, lr=1.25e-6]
Train:  34%|███▎      | 64/191 [00:19<00:37,  3.34it/s, acc=0.875, loss=0.436, lr=1.25e-6]
Train:  34%|███▎      | 64/191 [00:19<00:37,  3.34it/s, acc=0.875, loss=0.461, lr=1.25e-6]
Train:  34%|███▍      | 65/191 [00:19<00:37,  3.33it/s, acc=0.875, loss=0.461, lr=1.25e-6]
Train:  34%|███▍      | 65/191 [00:19<00:37,  3.33it/s, acc=0.875, loss=0.461, lr=1.25e-6]
Train:  34%|███▍      | 65/191 [00:19<00:37,  3.33it/s, acc=0.781, loss=0.632, lr=1.25e-6]
Train:  35%|███▍      | 66/191 [00:19<00:37,  3.33it/s, acc=0.781, loss=0.632, lr=1.25e-6]
Train:  35%|███▍      | 66/191 [00:20<00:37,  3.33it/s, acc=0.781, loss=0.632, lr=1.25e-6]
Train:  35%|███▍      | 66/191 [00:20<00:37,  3.33it/s, acc=0.781, loss=0.429, lr=1.25e-6]
Train:  35%|███▌      | 67/191 [00:20<00:37,  3.31it/s, acc=0.781, loss=0.429, lr=1.25e-6]
Train:  35%|███▌      | 67/191 [00:20<00:37,  3.31it/s, acc=0.781, loss=0.429, lr=1.25e-6]
Train:  35%|███▌      | 67/191 [00:20<00:37,  3.31it/s, acc=0.75, loss=0.942, lr=1.25e-6] 
Train:  36%|███▌      | 68/191 [00:20<00:37,  3.29it/s, acc=0.75, loss=0.942, lr=1.25e-6]
Train:  36%|███▌      | 68/191 [00:20<00:37,  3.29it/s, acc=0.75, loss=0.942, lr=1.25e-6]
Train:  36%|███▌      | 68/191 [00:20<00:37,  3.29it/s, acc=0.844, loss=0.566, lr=1.25e-6]
Train:  36%|███▌      | 69/191 [00:20<00:36,  3.30it/s, acc=0.844, loss=0.566, lr=1.25e-6]
Train:  36%|███▌      | 69/191 [00:21<00:36,  3.30it/s, acc=0.844, loss=0.566, lr=1.25e-6]
Train:  36%|███▌      | 69/191 [00:21<00:36,  3.30it/s, acc=0.719, loss=0.955, lr=1.25e-6]
Train:  37%|███▋      | 70/191 [00:21<00:36,  3.29it/s, acc=0.719, loss=0.955, lr=1.25e-6]
Train:  37%|███▋      | 70/191 [00:21<00:36,  3.29it/s, acc=0.719, loss=0.955, lr=1.25e-6]
Train:  37%|███▋      | 70/191 [00:21<00:36,  3.29it/s, acc=0.75, loss=0.607, lr=1.25e-6] 
Train:  37%|███▋      | 71/191 [00:21<00:36,  3.30it/s, acc=0.75, loss=0.607, lr=1.25e-6]
Train:  37%|███▋      | 71/191 [00:21<00:36,  3.30it/s, acc=0.75, loss=0.607, lr=1.25e-6]
Train:  37%|███▋      | 71/191 [00:21<00:36,  3.30it/s, acc=0.812, loss=0.544, lr=1.25e-6]
Train:  38%|███▊      | 72/191 [00:21<00:35,  3.33it/s, acc=0.812, loss=0.544, lr=1.25e-6]
Train:  38%|███▊      | 72/191 [00:22<00:35,  3.33it/s, acc=0.812, loss=0.544, lr=1.25e-6]
Train:  38%|███▊      | 72/191 [00:22<00:35,  3.33it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.31it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.31it/s, acc=0.875, loss=0.445, lr=1.25e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.31it/s, acc=0.781, loss=0.421, lr=1.25e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.30it/s, acc=0.781, loss=0.421, lr=1.25e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.30it/s, acc=0.781, loss=0.421, lr=1.25e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.30it/s, acc=0.906, loss=0.264, lr=1.25e-6]
Train:  39%|███▉      | 75/191 [00:22<00:35,  3.28it/s, acc=0.906, loss=0.264, lr=1.25e-6]
Train:  39%|███▉      | 75/191 [00:22<00:35,  3.28it/s, acc=0.906, loss=0.264, lr=1.25e-6]
Train:  39%|███▉      | 75/191 [00:22<00:35,  3.28it/s, acc=0.781, loss=0.408, lr=1.25e-6]
Train:  40%|███▉      | 76/191 [00:22<00:35,  3.26it/s, acc=0.781, loss=0.408, lr=1.25e-6]
Train:  40%|███▉      | 76/191 [00:23<00:35,  3.26it/s, acc=0.781, loss=0.408, lr=1.25e-6]
Train:  40%|███▉      | 76/191 [00:23<00:35,  3.26it/s, acc=0.812, loss=0.42, lr=1.25e-6] 
Train:  40%|████      | 77/191 [00:23<00:34,  3.26it/s, acc=0.812, loss=0.42, lr=1.25e-6]
Train:  40%|████      | 77/191 [00:23<00:34,  3.26it/s, acc=0.812, loss=0.42, lr=1.25e-6]
Train:  40%|████      | 77/191 [00:23<00:34,  3.26it/s, acc=0.688, loss=0.632, lr=1.25e-6]
Train:  41%|████      | 78/191 [00:23<00:34,  3.24it/s, acc=0.688, loss=0.632, lr=1.25e-6]
Train:  41%|████      | 78/191 [00:23<00:34,  3.24it/s, acc=0.688, loss=0.632, lr=1.25e-6]
Train:  41%|████      | 78/191 [00:23<00:34,  3.24it/s, acc=0.875, loss=0.321, lr=1.25e-6]
Train:  41%|████▏     | 79/191 [00:23<00:34,  3.29it/s, acc=0.875, loss=0.321, lr=1.25e-6]
Train:  41%|████▏     | 79/191 [00:24<00:34,  3.29it/s, acc=0.875, loss=0.321, lr=1.25e-6]
Train:  41%|████▏     | 79/191 [00:24<00:34,  3.29it/s, acc=0.812, loss=0.498, lr=1.25e-6]
Train:  42%|████▏     | 80/191 [00:24<00:33,  3.29it/s, acc=0.812, loss=0.498, lr=1.25e-6]
Train:  42%|████▏     | 80/191 [00:24<00:33,  3.29it/s, acc=0.812, loss=0.498, lr=1.25e-6]
Train:  42%|████▏     | 80/191 [00:24<00:33,  3.29it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.875, loss=0.226, lr=1.25e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.844, loss=0.905, lr=1.25e-6]
Train:  43%|████▎     | 82/191 [00:24<00:33,  3.28it/s, acc=0.844, loss=0.905, lr=1.25e-6]
Train:  43%|████▎     | 82/191 [00:25<00:33,  3.28it/s, acc=0.844, loss=0.905, lr=1.25e-6]
Train:  43%|████▎     | 82/191 [00:25<00:33,  3.28it/s, acc=0.812, loss=0.652, lr=1.25e-6]
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.28it/s, acc=0.812, loss=0.652, lr=1.25e-6]
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.28it/s, acc=0.812, loss=0.652, lr=1.25e-6]
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.28it/s, acc=0.812, loss=0.411, lr=1.25e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.28it/s, acc=0.812, loss=0.411, lr=1.25e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.28it/s, acc=0.812, loss=0.411, lr=1.25e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.28it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:  45%|████▍     | 85/191 [00:25<00:32,  3.27it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:  45%|████▍     | 85/191 [00:26<00:32,  3.27it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:  45%|████▍     | 85/191 [00:26<00:32,  3.27it/s, acc=0.781, loss=0.844, lr=1.25e-6]
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.28it/s, acc=0.781, loss=0.844, lr=1.25e-6]
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.28it/s, acc=0.781, loss=0.844, lr=1.25e-6]
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.28it/s, acc=0.969, loss=0.232, lr=1.25e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.29it/s, acc=0.969, loss=0.232, lr=1.25e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.29it/s, acc=0.969, loss=0.232, lr=1.25e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.29it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  46%|████▌     | 88/191 [00:26<00:31,  3.28it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  46%|████▌     | 88/191 [00:26<00:31,  3.28it/s, acc=0.812, loss=0.456, lr=1.25e-6]
Train:  46%|████▌     | 88/191 [00:26<00:31,  3.28it/s, acc=0.812, loss=0.506, lr=1.25e-6]
Train:  47%|████▋     | 89/191 [00:26<00:31,  3.27it/s, acc=0.812, loss=0.506, lr=1.25e-6]
Train:  47%|████▋     | 89/191 [00:27<00:31,  3.27it/s, acc=0.812, loss=0.506, lr=1.25e-6]
Train:  47%|████▋     | 89/191 [00:27<00:31,  3.27it/s, acc=0.812, loss=0.311, lr=1.25e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.27it/s, acc=0.812, loss=0.311, lr=1.25e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.27it/s, acc=0.812, loss=0.311, lr=1.25e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.27it/s, acc=0.75, loss=0.436, lr=1.25e-6] 
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.26it/s, acc=0.75, loss=0.436, lr=1.25e-6]
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.26it/s, acc=0.75, loss=0.436, lr=1.25e-6]
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.26it/s, acc=0.625, loss=1.01, lr=1.25e-6]
Train:  48%|████▊     | 92/191 [00:27<00:30,  3.27it/s, acc=0.625, loss=1.01, lr=1.25e-6]
Train:  48%|████▊     | 92/191 [00:28<00:30,  3.27it/s, acc=0.625, loss=1.01, lr=1.25e-6]
Train:  48%|████▊     | 92/191 [00:28<00:30,  3.27it/s, acc=0.812, loss=0.432, lr=1.25e-6]
Train:  49%|████▊     | 93/191 [00:28<00:29,  3.29it/s, acc=0.812, loss=0.432, lr=1.25e-6]
Train:  49%|████▊     | 93/191 [00:28<00:29,  3.29it/s, acc=0.812, loss=0.432, lr=1.25e-6]
Train:  49%|████▊     | 93/191 [00:28<00:29,  3.29it/s, acc=0.844, loss=0.281, lr=1.25e-6]
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.29it/s, acc=0.844, loss=0.281, lr=1.25e-6]
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.29it/s, acc=0.844, loss=0.281, lr=1.25e-6]
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.29it/s, acc=0.781, loss=0.624, lr=1.25e-6]
Train:  50%|████▉     | 95/191 [00:28<00:29,  3.27it/s, acc=0.781, loss=0.624, lr=1.25e-6]
Train:  50%|████▉     | 95/191 [00:29<00:29,  3.27it/s, acc=0.781, loss=0.624, lr=1.25e-6]
Train:  50%|████▉     | 95/191 [00:29<00:29,  3.27it/s, acc=0.844, loss=0.441, lr=1.25e-6]
Train:  50%|█████     | 96/191 [00:29<00:29,  3.26it/s, acc=0.844, loss=0.441, lr=1.25e-6]
Train:  50%|█████     | 96/191 [00:29<00:29,  3.26it/s, acc=0.844, loss=0.441, lr=1.25e-6]
Train:  50%|█████     | 96/191 [00:29<00:29,  3.26it/s, acc=0.719, loss=0.874, lr=1.25e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.25it/s, acc=0.719, loss=0.874, lr=1.25e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.25it/s, acc=0.719, loss=0.874, lr=1.25e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.25it/s, acc=0.906, loss=0.241, lr=1.25e-6]
Train:  51%|█████▏    | 98/191 [00:29<00:28,  3.25it/s, acc=0.906, loss=0.241, lr=1.25e-6]
Train:  51%|█████▏    | 98/191 [00:30<00:28,  3.25it/s, acc=0.906, loss=0.241, lr=1.25e-6]
Train:  51%|█████▏    | 98/191 [00:30<00:28,  3.25it/s, acc=0.719, loss=0.585, lr=1.25e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:28,  3.24it/s, acc=0.719, loss=0.585, lr=1.25e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:28,  3.24it/s, acc=0.719, loss=0.585, lr=1.25e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:28,  3.24it/s, acc=0.75, loss=0.751, lr=1.25e-6] 
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.32it/s, acc=0.75, loss=0.751, lr=1.25e-6]
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.32it/s, acc=0.75, loss=0.751, lr=1.25e-6]
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.32it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  53%|█████▎    | 101/191 [00:30<00:27,  3.32it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  53%|█████▎    | 101/191 [00:30<00:27,  3.32it/s, acc=0.781, loss=0.569, lr=1.25e-6]
Train:  53%|█████▎    | 101/191 [00:30<00:27,  3.32it/s, acc=0.75, loss=0.82, lr=1.25e-6]  
Train:  53%|█████▎    | 102/191 [00:30<00:26,  3.34it/s, acc=0.75, loss=0.82, lr=1.25e-6]
Train:  53%|█████▎    | 102/191 [00:31<00:26,  3.34it/s, acc=0.75, loss=0.82, lr=1.25e-6]
Train:  53%|█████▎    | 102/191 [00:31<00:26,  3.34it/s, acc=0.719, loss=0.833, lr=1.25e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:26,  3.32it/s, acc=0.719, loss=0.833, lr=1.25e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:26,  3.32it/s, acc=0.719, loss=0.833, lr=1.25e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:26,  3.32it/s, acc=0.781, loss=0.653, lr=1.25e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.33it/s, acc=0.781, loss=0.653, lr=1.25e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.33it/s, acc=0.781, loss=0.653, lr=1.25e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.33it/s, acc=0.812, loss=0.603, lr=1.25e-6]
Train:  55%|█████▍    | 105/191 [00:31<00:25,  3.32it/s, acc=0.812, loss=0.603, lr=1.25e-6]
Train:  55%|█████▍    | 105/191 [00:32<00:25,  3.32it/s, acc=0.812, loss=0.603, lr=1.25e-6]
Train:  55%|█████▍    | 105/191 [00:32<00:25,  3.32it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.31it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.31it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.31it/s, acc=0.812, loss=0.558, lr=1.25e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.29it/s, acc=0.812, loss=0.558, lr=1.25e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.29it/s, acc=0.812, loss=0.558, lr=1.25e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.29it/s, acc=0.781, loss=0.401, lr=1.25e-6]
Train:  57%|█████▋    | 108/191 [00:32<00:25,  3.29it/s, acc=0.781, loss=0.401, lr=1.25e-6]
Train:  57%|█████▋    | 108/191 [00:33<00:25,  3.29it/s, acc=0.781, loss=0.401, lr=1.25e-6]
Train:  57%|█████▋    | 108/191 [00:33<00:25,  3.29it/s, acc=0.875, loss=0.381, lr=1.25e-6]
Train:  57%|█████▋    | 109/191 [00:33<00:24,  3.32it/s, acc=0.875, loss=0.381, lr=1.25e-6]
Train:  57%|█████▋    | 109/191 [00:33<00:24,  3.32it/s, acc=0.875, loss=0.381, lr=1.25e-6]
Train:  57%|█████▋    | 109/191 [00:33<00:24,  3.32it/s, acc=0.812, loss=0.425, lr=1.25e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.32it/s, acc=0.812, loss=0.425, lr=1.25e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.32it/s, acc=0.812, loss=0.425, lr=1.25e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.32it/s, acc=0.812, loss=0.392, lr=1.25e-6]
Train:  58%|█████▊    | 111/191 [00:33<00:24,  3.28it/s, acc=0.812, loss=0.392, lr=1.25e-6]
Train:  58%|█████▊    | 111/191 [00:33<00:24,  3.28it/s, acc=0.812, loss=0.392, lr=1.25e-6]
