nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  29%|██▊       | 54/189 [00:20<00:50,  2.65it/s, acc=0.844, loss=0.465, lr=7.81e-8]
Train:  29%|██▉       | 55/189 [00:20<00:50,  2.66it/s, acc=0.844, loss=0.465, lr=7.81e-8]
Train:  29%|██▉       | 55/189 [00:20<00:50,  2.66it/s, acc=0.844, loss=0.465, lr=7.81e-8]
Train:  29%|██▉       | 55/189 [00:20<00:50,  2.66it/s, acc=0.75, loss=0.567, lr=7.81e-8] 
Train:  30%|██▉       | 56/189 [00:20<00:49,  2.69it/s, acc=0.75, loss=0.567, lr=7.81e-8]
Train:  30%|██▉       | 56/189 [00:21<00:49,  2.69it/s, acc=0.75, loss=0.567, lr=7.81e-8]
Train:  30%|██▉       | 56/189 [00:21<00:49,  2.69it/s, acc=0.969, loss=0.0885, lr=7.81e-8]
Train:  30%|███       | 57/189 [00:21<00:49,  2.66it/s, acc=0.969, loss=0.0885, lr=7.81e-8]
Train:  30%|███       | 57/189 [00:21<00:49,  2.66it/s, acc=0.969, loss=0.0885, lr=7.81e-8]
Train:  30%|███       | 57/189 [00:21<00:49,  2.66it/s, acc=0.812, loss=0.368, lr=7.81e-8] 
Train:  31%|███       | 58/189 [00:21<00:48,  2.70it/s, acc=0.812, loss=0.368, lr=7.81e-8]
Train:  31%|███       | 58/189 [00:22<00:48,  2.70it/s, acc=0.812, loss=0.368, lr=7.81e-8]
Train:  31%|███       | 58/189 [00:22<00:48,  2.70it/s, acc=0.812, loss=0.262, lr=7.81e-8]
Train:  31%|███       | 59/189 [00:22<00:48,  2.69it/s, acc=0.812, loss=0.262, lr=7.81e-8]
Train:  31%|███       | 59/189 [00:22<00:48,  2.69it/s, acc=0.812, loss=0.262, lr=7.81e-8]
Train:  31%|███       | 59/189 [00:22<00:48,  2.69it/s, acc=0.875, loss=0.181, lr=7.81e-8]
Train:  32%|███▏      | 60/189 [00:22<00:47,  2.72it/s, acc=0.875, loss=0.181, lr=7.81e-8]
Train:  32%|███▏      | 60/189 [00:22<00:47,  2.72it/s, acc=0.875, loss=0.181, lr=7.81e-8]
Train:  32%|███▏      | 60/189 [00:22<00:47,  2.72it/s, acc=0.75, loss=0.845, lr=7.81e-8] 
Train:  32%|███▏      | 61/189 [00:22<00:48,  2.67it/s, acc=0.75, loss=0.845, lr=7.81e-8]
Train:  32%|███▏      | 61/189 [00:23<00:48,  2.67it/s, acc=0.75, loss=0.845, lr=7.81e-8]
Train:  32%|███▏      | 61/189 [00:23<00:48,  2.67it/s, acc=0.906, loss=0.181, lr=7.81e-8]
Train:  33%|███▎      | 62/189 [00:23<00:47,  2.70it/s, acc=0.906, loss=0.181, lr=7.81e-8]
Train:  33%|███▎      | 62/189 [00:23<00:47,  2.70it/s, acc=0.906, loss=0.181, lr=7.81e-8]
Train:  33%|███▎      | 62/189 [00:23<00:47,  2.70it/s, acc=0.969, loss=0.103, lr=7.81e-8]
Train:  33%|███▎      | 63/189 [00:23<00:46,  2.70it/s, acc=0.969, loss=0.103, lr=7.81e-8]
Train:  33%|███▎      | 63/189 [00:23<00:46,  2.70it/s, acc=0.969, loss=0.103, lr=7.81e-8]
Train:  33%|███▎      | 63/189 [00:23<00:46,  2.70it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  34%|███▍      | 64/189 [00:23<00:46,  2.66it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  34%|███▍      | 64/189 [00:24<00:46,  2.66it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  34%|███▍      | 64/189 [00:24<00:46,  2.66it/s, acc=0.688, loss=0.777, lr=7.81e-8]
Train:  34%|███▍      | 65/189 [00:24<00:46,  2.67it/s, acc=0.688, loss=0.777, lr=7.81e-8]
Train:  34%|███▍      | 65/189 [00:24<00:46,  2.67it/s, acc=0.688, loss=0.777, lr=7.81e-8]
Train:  34%|███▍      | 65/189 [00:24<00:46,  2.67it/s, acc=0.875, loss=0.276, lr=7.81e-8]
Train:  35%|███▍      | 66/189 [00:24<00:46,  2.65it/s, acc=0.875, loss=0.276, lr=7.81e-8]
Train:  35%|███▍      | 66/189 [00:25<00:46,  2.65it/s, acc=0.875, loss=0.276, lr=7.81e-8]
Train:  35%|███▍      | 66/189 [00:25<00:46,  2.65it/s, acc=0.812, loss=0.389, lr=7.81e-8]
Train:  35%|███▌      | 67/189 [00:25<00:46,  2.65it/s, acc=0.812, loss=0.389, lr=7.81e-8]
Train:  35%|███▌      | 67/189 [00:25<00:46,  2.65it/s, acc=0.812, loss=0.389, lr=7.81e-8]
Train:  35%|███▌      | 67/189 [00:25<00:46,  2.65it/s, acc=0.844, loss=0.512, lr=7.81e-8]
Train:  36%|███▌      | 68/189 [00:25<00:45,  2.66it/s, acc=0.844, loss=0.512, lr=7.81e-8]
Train:  36%|███▌      | 68/189 [00:25<00:45,  2.66it/s, acc=0.844, loss=0.512, lr=7.81e-8]
Train:  36%|███▌      | 68/189 [00:25<00:45,  2.66it/s, acc=0.719, loss=0.719, lr=7.81e-8]
Train:  37%|███▋      | 69/189 [00:25<00:45,  2.63it/s, acc=0.719, loss=0.719, lr=7.81e-8]
Train:  37%|███▋      | 69/189 [00:26<00:45,  2.63it/s, acc=0.719, loss=0.719, lr=7.81e-8]
Train:  37%|███▋      | 69/189 [00:26<00:45,  2.63it/s, acc=0.875, loss=0.391, lr=7.81e-8]
Train:  37%|███▋      | 70/189 [00:26<00:44,  2.69it/s, acc=0.875, loss=0.391, lr=7.81e-8]
Train:  37%|███▋      | 70/189 [00:26<00:44,  2.69it/s, acc=0.875, loss=0.391, lr=7.81e-8]
Train:  37%|███▋      | 70/189 [00:26<00:44,  2.69it/s, acc=0.812, loss=0.468, lr=7.81e-8]
Train:  38%|███▊      | 71/189 [00:26<00:44,  2.68it/s, acc=0.812, loss=0.468, lr=7.81e-8]
Train:  38%|███▊      | 71/189 [00:26<00:44,  2.68it/s, acc=0.812, loss=0.468, lr=7.81e-8]
Train:  38%|███▊      | 71/189 [00:26<00:44,  2.68it/s, acc=0.906, loss=0.243, lr=7.81e-8]
Train:  38%|███▊      | 72/189 [00:26<00:44,  2.64it/s, acc=0.906, loss=0.243, lr=7.81e-8]
Train:  38%|███▊      | 72/189 [00:27<00:44,  2.64it/s, acc=0.906, loss=0.243, lr=7.81e-8]
Train:  38%|███▊      | 72/189 [00:27<00:44,  2.64it/s, acc=0.812, loss=0.649, lr=7.81e-8]
Train:  39%|███▊      | 73/189 [00:27<00:43,  2.66it/s, acc=0.812, loss=0.649, lr=7.81e-8]
Train:  39%|███▊      | 73/189 [00:27<00:43,  2.66it/s, acc=0.812, loss=0.649, lr=7.81e-8]
Train:  39%|███▊      | 73/189 [00:27<00:43,  2.66it/s, acc=0.781, loss=0.604, lr=7.81e-8]
Train:  39%|███▉      | 74/189 [00:27<00:43,  2.65it/s, acc=0.781, loss=0.604, lr=7.81e-8]
Train:  39%|███▉      | 74/189 [00:28<00:43,  2.65it/s, acc=0.781, loss=0.604, lr=7.81e-8]
Train:  39%|███▉      | 74/189 [00:28<00:43,  2.65it/s, acc=0.75, loss=0.707, lr=7.81e-8] 
Train:  40%|███▉      | 75/189 [00:28<00:42,  2.68it/s, acc=0.75, loss=0.707, lr=7.81e-8]
Train:  40%|███▉      | 75/189 [00:28<00:42,  2.68it/s, acc=0.75, loss=0.707, lr=7.81e-8]
Train:  40%|███▉      | 75/189 [00:28<00:42,  2.68it/s, acc=0.844, loss=0.454, lr=7.81e-8]
Train:  40%|████      | 76/189 [00:28<00:42,  2.68it/s, acc=0.844, loss=0.454, lr=7.81e-8]
Train:  40%|████      | 76/189 [00:28<00:42,  2.68it/s, acc=0.844, loss=0.454, lr=7.81e-8]
Train:  40%|████      | 76/189 [00:28<00:42,  2.68it/s, acc=0.719, loss=0.54, lr=7.81e-8] 
Train:  41%|████      | 77/189 [00:28<00:41,  2.67it/s, acc=0.719, loss=0.54, lr=7.81e-8]
Train:  41%|████      | 77/189 [00:29<00:41,  2.67it/s, acc=0.719, loss=0.54, lr=7.81e-8]
Train:  41%|████      | 77/189 [00:29<00:41,  2.67it/s, acc=0.844, loss=0.405, lr=7.81e-8]
Train:  41%|████▏     | 78/189 [00:29<00:41,  2.70it/s, acc=0.844, loss=0.405, lr=7.81e-8]
Train:  41%|████▏     | 78/189 [00:29<00:41,  2.70it/s, acc=0.844, loss=0.405, lr=7.81e-8]
Train:  41%|████▏     | 78/189 [00:29<00:41,  2.70it/s, acc=0.875, loss=0.509, lr=7.81e-8]
Train:  42%|████▏     | 79/189 [00:29<00:40,  2.69it/s, acc=0.875, loss=0.509, lr=7.81e-8]
Train:  42%|████▏     | 79/189 [00:29<00:40,  2.69it/s, acc=0.875, loss=0.509, lr=7.81e-8]
Train:  42%|████▏     | 79/189 [00:29<00:40,  2.69it/s, acc=0.938, loss=0.25, lr=7.81e-8] 
Train:  42%|████▏     | 80/189 [00:29<00:39,  2.74it/s, acc=0.938, loss=0.25, lr=7.81e-8]
Train:  42%|████▏     | 80/189 [00:30<00:39,  2.74it/s, acc=0.938, loss=0.25, lr=7.81e-8]
Train:  42%|████▏     | 80/189 [00:30<00:39,  2.74it/s, acc=0.938, loss=0.221, lr=7.81e-8]
Train:  43%|████▎     | 81/189 [00:30<00:40,  2.66it/s, acc=0.938, loss=0.221, lr=7.81e-8]
Train:  43%|████▎     | 81/189 [00:30<00:40,  2.66it/s, acc=0.938, loss=0.221, lr=7.81e-8]
Train:  43%|████▎     | 81/189 [00:30<00:40,  2.66it/s, acc=0.875, loss=0.436, lr=7.81e-8]
Train:  43%|████▎     | 82/189 [00:30<00:40,  2.65it/s, acc=0.875, loss=0.436, lr=7.81e-8]
Train:  43%|████▎     | 82/189 [00:31<00:40,  2.65it/s, acc=0.875, loss=0.436, lr=7.81e-8]
Train:  43%|████▎     | 82/189 [00:31<00:40,  2.65it/s, acc=0.812, loss=0.268, lr=7.81e-8]
Train:  44%|████▍     | 83/189 [00:31<00:39,  2.69it/s, acc=0.812, loss=0.268, lr=7.81e-8]
Train:  44%|████▍     | 83/189 [00:31<00:39,  2.69it/s, acc=0.812, loss=0.268, lr=7.81e-8]
Train:  44%|████▍     | 83/189 [00:31<00:39,  2.69it/s, acc=0.719, loss=0.79, lr=7.81e-8] 
Train:  44%|████▍     | 84/189 [00:31<00:39,  2.66it/s, acc=0.719, loss=0.79, lr=7.81e-8]
Train:  44%|████▍     | 84/189 [00:31<00:39,  2.66it/s, acc=0.719, loss=0.79, lr=7.81e-8]
Train:  44%|████▍     | 84/189 [00:31<00:39,  2.66it/s, acc=0.875, loss=0.46, lr=7.81e-8]
Train:  45%|████▍     | 85/189 [00:31<00:38,  2.67it/s, acc=0.875, loss=0.46, lr=7.81e-8]
Train:  45%|████▍     | 85/189 [00:32<00:38,  2.67it/s, acc=0.875, loss=0.46, lr=7.81e-8]
Train:  45%|████▍     | 85/189 [00:32<00:38,  2.67it/s, acc=0.719, loss=0.583, lr=7.81e-8]
Train:  46%|████▌     | 86/189 [00:32<00:38,  2.67it/s, acc=0.719, loss=0.583, lr=7.81e-8]
Train:  46%|████▌     | 86/189 [00:32<00:38,  2.67it/s, acc=0.719, loss=0.583, lr=7.81e-8]
Train:  46%|████▌     | 86/189 [00:32<00:38,  2.67it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  46%|████▌     | 87/189 [00:32<00:36,  2.81it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  46%|████▌     | 87/189 [00:32<00:36,  2.81it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  46%|████▌     | 87/189 [00:32<00:36,  2.81it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:  47%|████▋     | 88/189 [00:32<00:37,  2.72it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:  47%|████▋     | 88/189 [00:33<00:37,  2.72it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:  47%|████▋     | 88/189 [00:33<00:37,  2.72it/s, acc=0.844, loss=0.406, lr=7.81e-8]
Train:  47%|████▋     | 89/189 [00:33<00:35,  2.79it/s, acc=0.844, loss=0.406, lr=7.81e-8]
Train:  47%|████▋     | 89/189 [00:33<00:35,  2.79it/s, acc=0.844, loss=0.406, lr=7.81e-8]
Train:  47%|████▋     | 89/189 [00:33<00:35,  2.79it/s, acc=0.781, loss=0.616, lr=7.81e-8]
Train:  48%|████▊     | 90/189 [00:33<00:36,  2.71it/s, acc=0.781, loss=0.616, lr=7.81e-8]
Train:  48%|████▊     | 90/189 [00:33<00:36,  2.71it/s, acc=0.781, loss=0.616, lr=7.81e-8]
Train:  48%|████▊     | 90/189 [00:33<00:36,  2.71it/s, acc=0.844, loss=0.461, lr=7.81e-8]
Train:  48%|████▊     | 91/189 [00:33<00:35,  2.75it/s, acc=0.844, loss=0.461, lr=7.81e-8]
Train:  48%|████▊     | 91/189 [00:34<00:35,  2.75it/s, acc=0.844, loss=0.461, lr=7.81e-8]
Train:  48%|████▊     | 91/189 [00:34<00:35,  2.75it/s, acc=0.875, loss=0.495, lr=7.81e-8]
Train:  49%|████▊     | 92/189 [00:34<00:35,  2.72it/s, acc=0.875, loss=0.495, lr=7.81e-8]
Train:  49%|████▊     | 92/189 [00:34<00:35,  2.72it/s, acc=0.875, loss=0.495, lr=7.81e-8]
Train:  49%|████▊     | 92/189 [00:34<00:35,  2.72it/s, acc=0.781, loss=0.584, lr=7.81e-8]
Train:  49%|████▉     | 93/189 [00:34<00:35,  2.72it/s, acc=0.781, loss=0.584, lr=7.81e-8]
Train:  49%|████▉     | 93/189 [00:35<00:35,  2.72it/s, acc=0.781, loss=0.584, lr=7.81e-8]
Train:  49%|████▉     | 93/189 [00:35<00:35,  2.72it/s, acc=0.75, loss=0.531, lr=7.81e-8] 
Train:  50%|████▉     | 94/189 [00:35<00:35,  2.70it/s, acc=0.75, loss=0.531, lr=7.81e-8]
Train:  50%|████▉     | 94/189 [00:35<00:35,  2.70it/s, acc=0.75, loss=0.531, lr=7.81e-8]
Train:  50%|████▉     | 94/189 [00:35<00:35,  2.70it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  50%|█████     | 95/189 [00:35<00:35,  2.68it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  50%|█████     | 95/189 [00:35<00:35,  2.68it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  50%|█████     | 95/189 [00:35<00:35,  2.68it/s, acc=0.812, loss=0.474, lr=7.81e-8]
Train:  51%|█████     | 96/189 [00:35<00:34,  2.72it/s, acc=0.812, loss=0.474, lr=7.81e-8]
Train:  51%|█████     | 96/189 [00:36<00:34,  2.72it/s, acc=0.812, loss=0.474, lr=7.81e-8]
Train:  51%|█████     | 96/189 [00:36<00:34,  2.72it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  51%|█████▏    | 97/189 [00:36<00:34,  2.68it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  51%|█████▏    | 97/189 [00:36<00:34,  2.68it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  51%|█████▏    | 97/189 [00:36<00:34,  2.68it/s, acc=0.844, loss=0.489, lr=7.81e-8]
Train:  52%|█████▏    | 98/189 [00:36<00:33,  2.71it/s, acc=0.844, loss=0.489, lr=7.81e-8]
Train:  52%|█████▏    | 98/189 [00:36<00:33,  2.71it/s, acc=0.844, loss=0.489, lr=7.81e-8]
Train:  52%|█████▏    | 98/189 [00:36<00:33,  2.71it/s, acc=0.844, loss=0.683, lr=7.81e-8]
Train:  52%|█████▏    | 99/189 [00:36<00:33,  2.66it/s, acc=0.844, loss=0.683, lr=7.81e-8]
Train:  52%|█████▏    | 99/189 [00:37<00:33,  2.66it/s, acc=0.844, loss=0.683, lr=7.81e-8]
Train:  52%|█████▏    | 99/189 [00:37<00:33,  2.66it/s, acc=0.781, loss=0.562, lr=7.81e-8]
Train:  53%|█████▎    | 100/189 [00:37<00:33,  2.68it/s, acc=0.781, loss=0.562, lr=7.81e-8]
Train:  53%|█████▎    | 100/189 [00:37<00:33,  2.68it/s, acc=0.781, loss=0.562, lr=7.81e-8]
Train:  53%|█████▎    | 100/189 [00:37<00:33,  2.68it/s, acc=0.844, loss=0.573, lr=7.81e-8]
Train:  53%|█████▎    | 101/189 [00:37<00:32,  2.69it/s, acc=0.844, loss=0.573, lr=7.81e-8]
Train:  53%|█████▎    | 101/189 [00:38<00:32,  2.69it/s, acc=0.844, loss=0.573, lr=7.81e-8]
Train:  53%|█████▎    | 101/189 [00:38<00:32,  2.69it/s, acc=0.875, loss=0.297, lr=7.81e-8]
Train:  54%|█████▍    | 102/189 [00:38<00:33,  2.62it/s, acc=0.875, loss=0.297, lr=7.81e-8]
Train:  54%|█████▍    | 102/189 [00:38<00:33,  2.62it/s, acc=0.875, loss=0.297, lr=7.81e-8]
Train:  54%|█████▍    | 102/189 [00:38<00:33,  2.62it/s, acc=0.719, loss=0.714, lr=7.81e-8]
Train:  54%|█████▍    | 103/189 [00:38<00:32,  2.69it/s, acc=0.719, loss=0.714, lr=7.81e-8]
Train:  54%|█████▍    | 103/189 [00:38<00:32,  2.69it/s, acc=0.719, loss=0.714, lr=7.81e-8]
Train:  54%|█████▍    | 103/189 [00:38<00:32,  2.69it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  55%|█████▌    | 104/189 [00:38<00:31,  2.67it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  55%|█████▌    | 104/189 [00:39<00:31,  2.67it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  55%|█████▌    | 104/189 [00:39<00:31,  2.67it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  56%|█████▌    | 105/189 [00:39<00:31,  2.65it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  56%|█████▌    | 105/189 [00:39<00:31,  2.65it/s, acc=0.906, loss=0.244, lr=7.81e-8]
Train:  56%|█████▌    | 105/189 [00:39<00:31,  2.65it/s, acc=0.812, loss=0.598, lr=7.81e-8]
Train:  56%|█████▌    | 106/189 [00:39<00:31,  2.67it/s, acc=0.812, loss=0.598, lr=7.81e-8]
Train:  56%|█████▌    | 106/189 [00:39<00:31,  2.67it/s, acc=0.812, loss=0.598, lr=7.81e-8]
Train:  56%|█████▌    | 106/189 [00:39<00:31,  2.67it/s, acc=0.719, loss=0.586, lr=7.81e-8]
Train:  57%|█████▋    | 107/189 [00:39<00:30,  2.66it/s, acc=0.719, loss=0.586, lr=7.81e-8]
Train:  57%|█████▋    | 107/189 [00:40<00:30,  2.66it/s, acc=0.719, loss=0.586, lr=7.81e-8]
Train:  57%|█████▋    | 107/189 [00:40<00:30,  2.66it/s, acc=0.906, loss=0.219, lr=7.81e-8]
Train:  57%|█████▋    | 108/189 [00:40<00:29,  2.71it/s, acc=0.906, loss=0.219, lr=7.81e-8]
Train:  57%|█████▋    | 108/189 [00:40<00:29,  2.71it/s, acc=0.906, loss=0.219, lr=7.81e-8]
Train:  57%|█████▋    | 108/189 [00:40<00:29,  2.71it/s, acc=0.938, loss=0.126, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:40<00:30,  2.66it/s, acc=0.938, loss=0.126, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:41<00:30,  2.66it/s, acc=0.938, loss=0.126, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:41<00:30,  2.66it/s, acc=0.875, loss=0.349, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:41<00:29,  2.66it/s, acc=0.875, loss=0.349, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:41<00:29,  2.66it/s, acc=0.875, loss=0.349, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:41<00:29,  2.66it/s, acc=0.75, loss=0.556, lr=7.81e-8] 
Train:  59%|█████▊    | 111/189 [00:41<00:29,  2.68it/s, acc=0.75, loss=0.556, lr=7.81e-8]
Train:  59%|█████▊    | 111/189 [00:41<00:29,  2.68it/s, acc=0.75, loss=0.556, lr=7.81e-8]
Train:  59%|█████▊    | 111/189 [00:41<00:29,  2.68it/s, acc=0.688, loss=0.691, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:41<00:28,  2.68it/s, acc=0.688, loss=0.691, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:42<00:28,  2.68it/s, acc=0.688, loss=0.691, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:42<00:28,  2.68it/s, acc=0.938, loss=0.186, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:42<00:28,  2.65it/s, acc=0.938, loss=0.186, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:42<00:28,  2.65it/s, acc=0.938, loss=0.186, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:42<00:28,  2.65it/s, acc=0.812, loss=0.617, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:42<00:28,  2.65it/s, acc=0.812, loss=0.617, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:42<00:28,  2.65it/s, acc=0.812, loss=0.617, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:42<00:28,  2.65it/s, acc=0.938, loss=0.178, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:42<00:27,  2.69it/s, acc=0.938, loss=0.178, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:43<00:27,  2.69it/s, acc=0.938, loss=0.178, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:43<00:27,  2.69it/s, acc=0.875, loss=0.354, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:43<00:27,  2.67it/s, acc=0.875, loss=0.354, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:43<00:27,  2.67it/s, acc=0.875, loss=0.354, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:43<00:27,  2.67it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:43<00:26,  2.67it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:44<00:26,  2.67it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:44<00:26,  2.67it/s, acc=0.844, loss=0.276, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:44<00:26,  2.67it/s, acc=0.844, loss=0.276, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:44<00:26,  2.67it/s, acc=0.844, loss=0.276, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:44<00:26,  2.67it/s, acc=0.875, loss=0.295, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:44<00:25,  2.80it/s, acc=0.875, loss=0.295, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:44<00:25,  2.80it/s, acc=0.875, loss=0.295, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:44<00:25,  2.80it/s, acc=0.938, loss=0.129, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:44<00:24,  2.77it/s, acc=0.938, loss=0.129, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:45<00:24,  2.77it/s, acc=0.938, loss=0.129, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:45<00:24,  2.77it/s, acc=0.844, loss=0.565, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:45<00:24,  2.73it/s, acc=0.844, loss=0.565, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:45<00:24,  2.73it/s, acc=0.844, loss=0.565, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:45<00:24,  2.73it/s, acc=0.938, loss=0.162, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:45<00:24,  2.73it/s, acc=0.938, loss=0.162, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:45<00:24,  2.73it/s, acc=0.938, loss=0.162, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:45<00:24,  2.73it/s, acc=0.656, loss=0.662, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:45<00:24,  2.74it/s, acc=0.656, loss=0.662, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:46<00:24,  2.74it/s, acc=0.656, loss=0.662, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:46<00:24,  2.74it/s, acc=0.812, loss=0.382, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:46<00:24,  2.67it/s, acc=0.812, loss=0.382, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:46<00:24,  2.67it/s, acc=0.812, loss=0.382, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:46<00:24,  2.67it/s, acc=0.75, loss=0.68, lr=7.81e-8]  
Train:  66%|██████▌   | 125/189 [00:46<00:23,  2.71it/s, acc=0.75, loss=0.68, lr=7.81e-8]
Train:  66%|██████▌   | 125/189 [00:46<00:23,  2.71it/s, acc=0.75, loss=0.68, lr=7.81e-8]
Train:  66%|██████▌   | 125/189 [00:46<00:23,  2.71it/s, acc=0.938, loss=0.256, lr=7.81e-8]
Train:  67%|██████▋   | 126/189 [00:46<00:23,  2.71it/s, acc=0.938, loss=0.256, lr=7.81e-8]
Train:  67%|██████▋   | 126/189 [00:47<00:23,  2.71it/s, acc=0.938, loss=0.256, lr=7.81e-8]
Train:  67%|██████▋   | 126/189 [00:47<00:23,  2.71it/s, acc=0.75, loss=0.483, lr=7.81e-8] 
Train:  67%|██████▋   | 127/189 [00:47<00:22,  2.74it/s, acc=0.75, loss=0.483, lr=7.81e-8]
Train:  67%|██████▋   | 127/189 [00:47<00:22,  2.74it/s, acc=0.75, loss=0.483, lr=7.81e-8]
